USE e_banking;

CREATE TABLE IF NOT EXISTS customer (
    c_id INT PRIMARY KEY AUTO_INCREMENT,
    c_name VARCHAR(100) NOT NULL,
    c_add VARCHAR(255),
    c_mob VARCHAR(15)
);
desc customer;

CREATE TABLE IF NOT EXISTS account (
    a_id INT PRIMARY KEY AUTO_INCREMENT,
    c_id INT,
    a_no BIGINT UNIQUE,
    a_balance DOUBLE,
    a_type VARCHAR(50),
    FOREIGN KEY (c_id) REFERENCES customer(c_id)
);
desc account;
CREATE TABLE IF NOT EXISTS transaction (
    t_id INT PRIMARY KEY AUTO_INCREMENT,
    a_id INT,
    t_type ENUM('Credit', 'Debit') NOT NULL,
    t_date timestamp NOT NULL,
    t_status ENUM('Pending', 'Completed', 'Failed') NOT NULL,
    FOREIGN KEY (a_id) REFERENCES account(a_id)
);
desc transaction;
CREATE TABLE IF NOT EXISTS kyc (
    k_id INT PRIMARY KEY AUTO_INCREMENT,
    c_id INT,
    k_type ENUM('Aadhar', 'Voter ID') NOT NULL,
    k_no BIGINT,
    k_status ENUM('Pending', 'Done', 'Failed') NOT NULL,
    FOREIGN KEY (c_id) REFERENCES customer(c_id)
);
desc kyc;


-- inserting data in customer table

INSERT INTO customer (c_name, c_add, c_mob) VALUES
('Jyoti Kumar', '57 Salt Lake, Kolkata', '6574385167'),
('Rohit Mehta', '83 Sitabuldi, Nagpur', '6755472436'),
('Mahesh Mishra', '196 MP Nagar, Bhopal', '7136102307'),
('Devendra Malhotra', '105 Navrangpura, Ahmedabad', '9981088591'),
('Kiran Reddy', '45 Ring Road, Surat', '6626127834'),
('Kiran Malhotra', '5 Navrangpura, Ahmedabad', '9768620265'),
('Arjun Mishra', '9 Salt Lake, Kolkata', '7174214950'),
('Neha Patel', '176 Sector 17, Chandigarh', '6067931847'),
('Jyoti Rana', '193 MG Road, Pune', '7618498736'),
('Mukesh Sharma', '49 Hazratganj, Lucknow', '9975103536'),
('Devendra Kumar', '121 Sector 17, Chandigarh', '8906297900'),
('Aarti Pandey', '161 Banjara Hills, Hyderabad', '7976201387'),
('Kiran Roy', '120 MI Road, Jaipur', '8425787498'),
('Pooja Iyer', '181 Sitabuldi, Nagpur', '6075900959'),
('Arjun Saxena', '110 Salt Lake, Kolkata', '6844997877'),
('Meena Roy', '189 MP Nagar, Bhopal', '8947254882'),
('Kavita Rana', '112 Andheri West, Mumbai', '9096678515'),
('Sunita Ghosh', '183 Ring Road, Surat', '8619708356'),
('Devendra Dubey', '168 Sitabuldi, Nagpur', '7944436733'),
('Aarti Verma', '80 MI Road, Jaipur', '9236420546'),
('Simran Bansal', '114 Salt Lake, Kolkata', '8842954077'),
('Sanjay Srivastava', '177 Salt Lake, Kolkata', '8193192121'),
('Rekha Roy', '108 Navrangpura, Ahmedabad', '7796127417'),
('Anjali Sharma', '196 Sector 17, Chandigarh', '8226921582'),
('Vivek Pandey', '68 Indiranagar, Bengaluru', '8693084928'),
('Anil Bansal', '154 MI Road, Jaipur', '6242899081'),
('Ajay Agarwal', '184 Sector 17, Chandigarh', '9614641589'),
('Poonam Rana', '106 Banjara Hills, Hyderabad', '9954045129'),
('Vinod Mishra', '85 Karol Bagh, New Delhi', '9349902065'),
('Vinod Yadav', '71 Salt Lake, Kolkata', '9102714645'),
('Kavita Pandey', '73 Salt Lake, Kolkata', '9916900271'),
('Manoj Srivastava', '88 MP Nagar, Bhopal', '9698187491'),
('Kiran Reddy', '3 Banjara Hills, Hyderabad', '7677376296'),
('Vinod Pandey', '70 Navrangpura, Ahmedabad', '9270240432'),
('Suresh Agarwal', '30 MP Nagar, Bhopal', '7132428540'),
('Devendra Srivastava', '28 Karol Bagh, New Delhi', '6124345555'),
('Ritu Srivastava', '56 Sector 17, Chandigarh', '6167098814'),
('Alok Jain', '146 MG Road, Pune', '8841228735'),
('Manoj Yadav', '183 Sitabuldi, Nagpur', '9416425535'),
('Rajesh Saxena', '62 Karol Bagh, New Delhi', '7578380658'),
('Kavita Ghosh', '179 MP Nagar, Bhopal', '9610352969'),
('Rekha Kaur', '157 Indiranagar, Bengaluru', '7706980268'),
('Simran Reddy', '88 T Nagar, Chennai', '7412163326'),
('Nitin Iyer', '117 Navrangpura, Ahmedabad', '9087778656'),
('Ajay Verma', '134 Karol Bagh, New Delhi', '9232802933'),
('Poonam Patel', '91 T Nagar, Chennai', '6622729533'),
('Rohit Gupta', '120 Sector 17, Chandigarh', '7064977770'),
('Simran Nair', '165 Salt Lake, Kolkata', '9634730869'),
('Kiran Iyer', '181 Sector 17, Chandigarh', '7169267748'),
('Kiran Kaur', '82 Karol Bagh, New Delhi', '9122296731'),
('Sunita Gupta', '70 Indiranagar, Bengaluru', '8028814382'),
('Ashok Singh', '18 Andheri West, Mumbai', '9425627329'),
('Rohit Agarwal', '198 MG Road, Pune', '8968802944'),
('Rajesh Gupta', '190 Andheri West, Mumbai', '8284699858'),
('Ramesh Nair', '6 Sector 17, Chandigarh', '8364017837'),
('Arjun Verma', '155 Karol Bagh, New Delhi', '7336283594'),
('Mukesh Das', '14 Sitabuldi, Nagpur', '9835461433'),
('Deepak Gupta', '55 T Nagar, Chennai', '7817720854'),
('Meena Chopra', '137 Andheri West, Mumbai', '7505587485'),
('Mukesh Rana', '46 MI Road, Jaipur', '7450764253'),
('Sanjay Mishra', '23 MI Road, Jaipur', '9379759648'),
('Vikas Patel', '104 Navrangpura, Ahmedabad', '8905741753'),
('Kiran Mehta', '94 Karol Bagh, New Delhi', '9701711218'),
('Ajay Kumar', '52 Hazratganj, Lucknow', '7623313628'),
